video_id,start,end,bbox,fps,width,height,partition,person_id
WMh3ye5tBsE,3657,3994,[national-id]-553,25,1280,720,train,id10005
WMh3ye5tBsE,3467,3576,610-41-989-550,25,1280,720,train,id10005
WMh3ye5tBsE,1426,1546,522-49-931-580,25,1280,720,train,id10005
WMh3ye5tBsE,3292,3435,[national-id]-540,25,1280,720,train,id10005
WMh3ye5tBsE,4022,4235,[national-id]-572,25,1280,720,train,id10005
bDxy7bnj_bc,16635,16759,113-6-383-355,25,640,360,train,id10003
tCq2LcKO6xY,5579,5653,[national-id]-364,25,1280,720,train,id10003
tCq2LcKO6xY,6893,6996,[national-id]-399,25,1280,720,train,id10003
na8-QEFmj44,5580,5654,[national-id]-361,25,1280,720,train,id10003
na8-QEFmj44,6893,6998,[national-id]-397,25,1280,720,train,id10003
na8-QEFmj44,1923,2058,[national-id]-392,25,1280,720,train,id10003